id,root_story_id,node_type,comment_depth,text,normalized_text,model_tags,aspect_hints,context,prompt,taxonomy
40346978,40345775,comment,1,"Very interesting and extremely impressive! I tried using the voice chat in their app previously and was disappointed. The big UX problem was that it didn't try to understand when I had finished speaking. English is a second language and I paused a bit too long thinking of a word and it just started responding to my obviously half spoken sentence. Trying again it just became stressful as I had to rush my words out to avoid an annoying response to an unfinished thought. I didn't try interrupting it but judging by the comments here it was not possible. It was very surprising to me to be so overtly exposed to the nuances of real conversation. Just this one thing of not understanding when it's your turn to talk made the interaction very unpleasant, more than I would have expected. On that note, I noticed that the AI in the demo seems to be very rambly. It almost always just kept talking and many statements were reiterations of previous ones. It reminded me of a type of youtuber that uses a lot of filler phrases like ""let's go ahead and ..."", just to be more verbose and lessen silences. Most of the statements by the guy doing the demo were interrupting the AI. It's still extremely impressive but I found this interesting enough to share. It will be exciting to see how hard it is to reproduce these abilities in the open, and to solve this issue.",very interesting and extremely impressive i tried using the voice chat in their app previously and was disappointed the big ux problem was that it didn t try to understand when i had finished speaking english is a second language and i paused a bit too long thinking of a word and it just started responding to my obviously half spoken sentence trying again it just became stressful as i had to rush my words out to avoid an annoying response to an unfinished thought i didn t try interrupting it but judging by the comments here it was not possible it was very surprising to me to be so overtly exposed to the nuances of real conversation just this one thing of not understanding when it s your turn to talk made the interaction very unpleasant more than i would have expected on that note i noticed that the ai in the demo seems to be very rambly it almost always just kept talking and many statements were reiterations of previous ones it reminded me of a type of youtuber that uses a lot of filler phrases like let s go ahead and just to be more verbose and lessen silences most of the statements by the guy doing the demo were interrupting the ai it s still extremely impressive but i found this interesting enough to share it will be exciting to see how hard it is to reproduce these abilities in the open and to solve this issue,[],"['usability_ux', 'regulation_policy']","{'root_title': 'GPT-4o', 'root_author': 'Lealen', 'root_url': 'https://openai.com/index/hello-gpt-4o/', 'node_author': 'Hugsun', 'node_time': '2024-05-13T19:02:47+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40347699,40345775,comment,1,"Impressed by the model so far. As far as independent testing goes, it is topping our leaderboard for chess puzzle solving by a wide margin now:",impressed by the model so far as far as independent testing goes it is topping our leaderboard for chess puzzle solving by a wide margin now,[],[],"{'root_title': 'GPT-4o', 'root_author': 'Lealen', 'root_url': 'https://openai.com/index/hello-gpt-4o/', 'node_author': 'freediver', 'node_time': '2024-05-13T20:02:54+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40348664,40345775,comment,1,"We've had voice input and voice output with computers for a long time, but it's never felt like spoken conversation. At best it's a series of separate voice notes. It feels more like texting than talking. These demos show people talking to artificial intelligence. This is new. Humans are more partial to talking than writing. When people talk to each other (in person or over low-latency audio) there's a rich metadata channel of tone and timing, subtext, inexplicit knowledge. These videos seem to show the AI using this kind of metadata, in both input and output, and the conversation even flows reasonably well at times. I think this changes things a lot.",we ve had voice input and voice output with computers for a long time but it s never felt like spoken conversation at best it s a series of separate voice notes it feels more like texting than talking these demos show people talking to artificial intelligence this is new humans are more partial to talking than writing when people talk to each other in person or over low latency audio there s a rich metadata channel of tone and timing subtext inexplicit knowledge these videos seem to show the ai using this kind of metadata in both input and output and the conversation even flows reasonably well at times i think this changes things a lot,[],"['performance_speed', 'privacy', 'community_tone']","{'root_title': 'GPT-4o', 'root_author': 'Lealen', 'root_url': 'https://openai.com/index/hello-gpt-4o/', 'node_author': 'cal85', 'node_time': '2024-05-13T21:25:11+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40348813,40345775,comment,1,"I worry that this tech will amplify the cultural values we have of ""good"" and ""bad"" emotions way more than the default restrictions that social media platforms put on the emoji reactions (e.g., can't be angry on LinkedIn). I worry that the AI will not express anger, not express sadness, not express frustration, not express uncertainty, and many other emotions that the culture of the fine-tuners might believe are ""bad"" emotions and that we may express a more and more narrow range of emotions going forward. Almost like it might become an AI ""yes man.""",i worry that this tech will amplify the cultural values we have of good and bad emotions way more than the default restrictions that social media platforms put on the emoji reactions e g can t be angry on linkedin i worry that the ai will not express anger not express sadness not express frustration not express uncertainty and many other emotions that the culture of the fine tuners might believe are bad emotions and that we may express a more and more narrow range of emotions going forward almost like it might become an ai yes man,[],"['regulation_policy', 'community_tone']","{'root_title': 'GPT-4o', 'root_author': 'Lealen', 'root_url': 'https://openai.com/index/hello-gpt-4o/', 'node_author': 'jimkleiber', 'node_time': '2024-05-13T21:38:53+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40350813,40345775,comment,1,"I've worked quite a bit with STT and TTS over the past ~7 years, and this is the most impressive and even startling demo I've seen. But I would like to see how this is integrated into applications by third party developers where the AI is doing a specific job. Is it still as impressive? The biggest challenge I've had with building any autonomous ""agents"" with generic LLM's is they are overly gullible and accommodating, requiring the need to revert back to legacy chatbot logic trees etc. to stay on task and perform a job. Also STT is rife with speaker interjections, leading to significant user frustrations and they just want to talk to a person. Hard to see if this is really solved yet.",i ve worked quite a bit with stt and tts over the past 7 years and this is the most impressive and even startling demo i ve seen but i would like to see how this is integrated into applications by third party developers where the ai is doing a specific job is it still as impressive the biggest challenge i ve had with building any autonomous agents with generic llm s is they are overly gullible and accommodating requiring the need to revert back to legacy chatbot logic trees etc to stay on task and perform a job also stt is rife with speaker interjections leading to significant user frustrations and they just want to talk to a person hard to see if this is really solved yet,[],['usability_ux'],"{'root_title': 'GPT-4o', 'root_author': 'Lealen', 'root_url': 'https://openai.com/index/hello-gpt-4o/', 'node_author': 'tompetry', 'node_time': '2024-05-14T01:49:02+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40350884,40345775,comment,1,"GPT-4o tops the aider LLM code editing leaderboard at 72.9%, versus 68.4% for Opus. GPT-4o takes second on aider’s refactoring leaderboard with 62.9%, versus Opus at 72.3%. GPT-4o did much better than the 4-turbo models, and seems much less lazy. The latest release of aider uses GPT-4o by default.",gpt 4o tops the aider llm code editing leaderboard at 72 9 versus 68 4 for opus gpt 4o takes second on aider’s refactoring leaderboard with 62 9 versus opus at 72 3 gpt 4o did much better than the 4 turbo models and seems much less lazy the latest release of aider uses gpt 4o by default,['openai'],['regulation_policy'],"{'root_title': 'GPT-4o', 'root_author': 'Lealen', 'root_url': 'https://openai.com/index/hello-gpt-4o/', 'node_author': 'anotherpaulg', 'node_time': '2024-05-14T01:58:36+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40351027,40345775,comment,1,"This is the first demo where you can really sense that beating LLM benchmarks should not be the target. Just remember the time when the iPhone has meager specs but ultimately delivered a better phone experience than the competition. This is the power of the model where you can own the whole stack and build a product. Open Source will focus on LLM benchmarks since that is the only way foundational models can differentiate themselves, but it does not mean it is a path to a great user experience. So Open Source models like Llama will be here to stay, but it feels more like if you want to build a compelling product, you have to own and control your own model.",this is the first demo where you can really sense that beating llm benchmarks should not be the target just remember the time when the iphone has meager specs but ultimately delivered a better phone experience than the competition this is the power of the model where you can own the whole stack and build a product open source will focus on llm benchmarks since that is the only way foundational models can differentiate themselves but it does not mean it is a path to a great user experience so open source models like llama will be here to stay but it feels more like if you want to build a compelling product you have to own and control your own model,['meta'],"['usability_ux', 'business_model']","{'root_title': 'GPT-4o', 'root_author': 'Lealen', 'root_url': 'https://openai.com/index/hello-gpt-4o/', 'node_author': 'dingclancy', 'node_time': '2024-05-14T02:24:19+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40351436,40345775,comment,1,"This is a very cool demo - if you dig deeper there’s a clip of them having a “blind” AI talk to another AI with live camera input to ask it to explain what it’s seeing. Then they, together, sing a song about what they’re looking at, alternating each line, and rhyming with one another . Given all of the isolated capabilities of AI, this isn’t particularly surprising, but seeing it all work together in real time is pretty incredible. But it’s not scary. It’s… marvelous, cringey, uncomfortable, awe-inspiring. What’s scary is not what AI can currently do, but what we expect from it. Can it do math yet? Can it play chess? Can it write entire apps from scratch? Can it just do my entire job for me? We’re moving toward a world where every job will be modeled, and you’ll either be an AI owner, a model architect, an agent/hardware engineer, a technician, or just.. training data.",this is a very cool demo if you dig deeper there’s a clip of them having a “blind” ai talk to another ai with live camera input to ask it to explain what it’s seeing then they together sing a song about what they’re looking at alternating each line and rhyming with one another given all of the isolated capabilities of ai this isn’t particularly surprising but seeing it all work together in real time is pretty incredible but it’s not scary it’s… marvelous cringey uncomfortable awe inspiring what’s scary is not what ai can currently do but what we expect from it can it do math yet can it play chess can it write entire apps from scratch can it just do my entire job for me we’re moving toward a world where every job will be modeled and you’ll either be an ai owner a model architect an agent hardware engineer a technician or just training data,[],['privacy'],"{'root_title': 'GPT-4o', 'root_author': 'Lealen', 'root_url': 'https://openai.com/index/hello-gpt-4o/', 'node_author': 'plaidfuji', 'node_time': '2024-05-14T03:41:23+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40352334,40345775,comment,1,"Now that I see this, here is my wish (I know there are security privacy concerns but let's pretend there are not there for this wish): An app that runs on my desktop and has access to my screen(s) when I work. At any time I can ask it something about what's on the screen, it can jump in and let me know if it thinks I made a mistake (think pair programming) or a suggestion (drafting a document). It can also quickly take over if I ask it too (copilot on demand). Except for the last point and the desktop version I think it's already done in math demo video. I guess it will also pretty soon refuse to let me come back inside the spaceship, but until then it'll be a nice ride.",now that i see this here is my wish i know there are security privacy concerns but let s pretend there are not there for this wish an app that runs on my desktop and has access to my screen s when i work at any time i can ask it something about what s on the screen it can jump in and let me know if it thinks i made a mistake think pair programming or a suggestion drafting a document it can also quickly take over if i ask it too copilot on demand except for the last point and the desktop version i think it s already done in math demo video i guess it will also pretty soon refuse to let me come back inside the spaceship but until then it ll be a nice ride,[],"['security', 'privacy', 'usability_ux']","{'root_title': 'GPT-4o', 'root_author': 'Lealen', 'root_url': 'https://openai.com/index/hello-gpt-4o/', 'node_author': 'maaaaattttt', 'node_time': '2024-05-14T06:49:49+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40353317,40345775,comment,1,"That woman's voice intonation is just scary .Not because it talks really well, but because it is always happy, optimistic, enthusiastic. And this echoes to what several of my employers idealized as a good employee. That's terrifying because those AI become what their master's think an engaging human should be. It's quite close to Bostondynamics di some years ago. what did they show ? You can hit a robot very hard while it does its job and then what ? It just goes on without complaining. A perfect employee again. That's very dystopic to me. (but I'm impressed by the technical achievement)",that woman s voice intonation is just scary not because it talks really well but because it is always happy optimistic enthusiastic and this echoes to what several of my employers idealized as a good employee that s terrifying because those ai become what their master s think an engaging human should be it s quite close to bostondynamics di some years ago what did they show you can hit a robot very hard while it does its job and then what it just goes on without complaining a perfect employee again that s very dystopic to me but i m impressed by the technical achievement,[],['usability_ux'],"{'root_title': 'GPT-4o', 'root_author': 'Lealen', 'root_url': 'https://openai.com/index/hello-gpt-4o/', 'node_author': 'wiz21c', 'node_time': '2024-05-14T09:44:02+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
